name,price,brand,size,instance_id
Lexar 32GB 1400x 210MB/s professional XQD memóriakártya,31990.0,LEXAR,32 GB,altosight.com//0
Sony microSDXC UHS-1 U3 128GB memóriakártya + adapter (SRG1UXA),59990.0,SONY,128 GB,altosight.com//25
"SANDISK DUAL DRIVE, TYPE-C, USB 3.0, 16GB, 130 MB/S",6790.0,SANDISK,16 GB,altosight.com//66
"SanDisk Dual Drive, TYPE-C, USB 3.0, 64GB, 150 MB/S",14190.0,SANDISK,64 GB,altosight.com//68
Lexar XQD 32GB X1400 PROFESSIONAL XQD +KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,329.0,LEXAR,32 GB,altosight.com//94
Lexar XQD 32GB X1400 PROFESSIONAL XQD +KUPON PREMIUM -50% na AB FOTOKSI??K? - Abfoto,329.0,LEXAR,32 GB,altosight.com//95
SANDISK TARJETA MICRO SDHC EXTREM PRO 16GB HC 95MB CLASE 10 - Tarjetas - Accesorios,29.0,SANDISK,16 GB,altosight.com//162
SANDISK Ultra Performance Class 10 microSD Memory Card - 128 GB,69.99,SANDISK,128 GB,altosight.com//204
SANDISK Ultra Performance Class 10 microSD Memory Card - 32 GB,29.99,SANDISK,32 GB,altosight.com//206
SANDISK Ultra Performance Class 10 microSD Memory Card - 64 GB,39.99,SANDISK,64 GB,altosight.com//207
SANDISK Ultra Plus Class 10 SD Memory Card - 16 GB,19.99,SANDISK,16 GB,altosight.com//209
SANDISK Ultra Plus Class 10 SD Memory Card - 64 GB,39.99,SANDISK,64 GB,altosight.com//211
"PNY Attache 4 USB 2.0 Memory Stick - 128 GB, Black",21.99,PNY,128 GB,altosight.com//212
Karta pami?ci Lexar XQD 32 GB x1400 Pro,289.0,LEXAR,32 GB,altosight.com//240
Karta pami?ci Sandisk microSDHC 16GB Extreme Pro 95MB/s C10 UHS-I + adapter SD,103.0,SANDISK,16 GB,altosight.com//244
"Wysokiej jako?ci karta pami?ci microSD SR-UX2A, która zosta?a zaprojektowana do zapisu zdj?? w wysokiej rozdzielczo?ci, obs?ugi szybkich trybów zdj?? seryjnych oraz filmowania w rozdzielczo?ci 4K lub Full HD (XAVC S), w trakcie korzystania z urz?dze? takich jak np. zaawansowane smartfony, tablety czy kamery sportowe. Wytrzyma?a obudowa zapewnia bezpiecze?stwo danych i odporno?? na wstrz?sy, kurz, py?, wilgo?, promieniowanie rentgenowskie i skrajne temperatury. Szybki odczyt wynosz?cy 95 MB/s i pozwala na swobodn? prac? w cyfrowej ciemni czy studiu monta?owym z profesjonalnymi aparatami cyfrowymi i kamerami. W zestawie z adapterem umo?liwiaj?cym ?atwe przes?anie danych z i do pami?ci komputera.",229.0,SONY,128 GB,altosight.com//289
